image,segmented,label_mask,overlay
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001420.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001420_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001420_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001420_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001423.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001423_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001423_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001423_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001423.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001423_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001423_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001423_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001430.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001430_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001430_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001430_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001430.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001430_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001430_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001430_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001439.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001439_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001439_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001439_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001439.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001439_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001439_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001439_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001457.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001457_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001457_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001457_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001457.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001457_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001457_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001457_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001458.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001458_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001458_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001458_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001458.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001458_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001458_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001458_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001487.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001487_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001487_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001487_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001487.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001487_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001487_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001487_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001526.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001526_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001526_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001526_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001526.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001526_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001526_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001526_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001558.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001558_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001558_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001558_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001558.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001558_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001558_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001558_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001568.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001568_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001568_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001568_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001568.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001568_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001568_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001568_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001583.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001583_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001583_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001583_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001583.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001583_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001583_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001583_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001585.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001585_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001585_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001585_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001585.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001585_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001585_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001585_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001586.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001586_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001586_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001586_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001586.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001586_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001586_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001586_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001587.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001587_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001587_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001587_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001587.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001587_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001587_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001587_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001594.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001594_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001594_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001594_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001594.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001594_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001594_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001594_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001595.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001595_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001595_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001595_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001595.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001595_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001595_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001595_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001602.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001602_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001602_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001602_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001602.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001602_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001602_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001602_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001609.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001609_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001609_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001609_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001609.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001609_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001609_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001609_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001627.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001627_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001627_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001627_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001627.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001627_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001627_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001627_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001630.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001630_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001630_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001630_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001630.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001630_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001630_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001630_overlay.png
